# Phase 2 RBAC policies
# Format: p, role, resource, action

# viewer — read access to all data endpoints
p, viewer, accounts, read
p, viewer, products, read
p, viewer, inventory, read
p, viewer, orders, read
p, viewer, purchase-orders, read
p, viewer, suppliers, read
p, viewer, receptions, read
p, viewer, dashboard, read
p, viewer, gst-categories, read

# admin — everything viewer can do, plus user management + order writes
p, admin, accounts, read
p, admin, products, read
p, admin, inventory, read
p, admin, orders, read
p, admin, orders, write
p, admin, purchase-orders, read
p, admin, purchase-orders, write
p, admin, suppliers, read
p, admin, receptions, read
p, admin, receptions, write
p, admin, dashboard, read
p, admin, gst-categories, read
p, admin, users, read
p, admin, users, write

# Role inheritance: admin inherits viewer
g, admin, viewer
