# Unified Portal RBAC policies
# Format: p, role, resource, action

# viewer — read access to all data endpoints
p, viewer, accounts, read
p, viewer, products, read
p, viewer, inventory, read
p, viewer, sales-orders, read
p, viewer, purchase-orders, read
p, viewer, suppliers, read
p, viewer, receptions, read
p, viewer, dashboard, read
p, viewer, gst-categories, read
p, viewer, settings, read

# admin — full access to everything
p, admin, accounts, write
p, admin, products, write
p, admin, sales-orders, write
p, admin, purchase-orders, write
p, admin, suppliers, write
p, admin, receptions, write
p, admin, users, read
p, admin, users, write
p, admin, accounts, archive
p, admin, products, archive
p, admin, sales-orders, archive
p, admin, purchase-orders, archive
p, admin, suppliers, archive
p, admin, receptions, archive
p, admin, settings, write
p, admin, gl, read
p, admin, gl, write

# finance — viewer + GL read/write
p, finance, gl, read
p, finance, gl, write

# sales — viewer + customer/order writes
p, sales, accounts, write
p, sales, sales-orders, write

# warehouse — viewer + order writes (pick/ship) + purchase/reception writes
p, warehouse, sales-orders, write
p, warehouse, purchase-orders, write
p, warehouse, receptions, write

# procurement — viewer + supplier/PO writes
p, procurement, suppliers, write
p, procurement, purchase-orders, write

# Role inheritance: all roles inherit viewer (read-all)
g, admin, viewer
g, finance, viewer
g, sales, viewer
g, warehouse, viewer
g, procurement, viewer
